[ 2017-11-04T17:04:58+08:00 ] ::1 /index.php/Home/LoginHome/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.105216s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.051265s ]
INFO: [ app_begin ] --END-- [ RunTime:0.051400s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.046177s ]
INFO: [ template_filter ] --END-- [ RunTime:0.046349s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.390012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.390147s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.018684s ]
INFO: [ view_filter ] --END-- [ RunTime:0.018770s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.081022s ]
INFO: [ app_end ] --END-- [ RunTime:0.081196s ]

[ 2017-11-04T17:05:19+08:00 ] ::1 /index.php/Home/LoginHome/photographHome
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.001029s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014848s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014954s ]
SQL: SHOW COLUMNS FROM `think_login_home` [ RunTime:0.4263s ]
SQL: SELECT * FROM `think_login_home` WHERE `username` = 'Laura' LIMIT 1   [ RunTime:0.2208s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.066338s ]
INFO: [ template_filter ] --END-- [ RunTime:0.066468s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.908745s ]
INFO: [ view_parse ] --END-- [ RunTime:0.908851s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000851s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000922s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002582s ]
INFO: [ app_end ] --END-- [ RunTime:0.012129s ]

[ 2017-11-04T17:05:25+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.001114s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001518s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001633s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000866s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001010s ]

[ 2017-11-04T20:06:01+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000940s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001369s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001451s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000571s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000676s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031264s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031507s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001090s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001213s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002688s ]
INFO: [ app_end ] --END-- [ RunTime:0.002823s ]

[ 2017-11-04T20:06:54+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.001011s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001487s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001575s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000529s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000630s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030700s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030808s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001307s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001433s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002133s ]
INFO: [ app_end ] --END-- [ RunTime:0.002270s ]

[ 2017-11-04T20:07:56+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.001379s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002021s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002153s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000762s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000895s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.043853s ]
INFO: [ view_parse ] --END-- [ RunTime:0.044018s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001690s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001816s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002533s ]
INFO: [ app_end ] --END-- [ RunTime:0.002699s ]

[ 2017-11-04T20:08:07+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.001351s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001804s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001944s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000749s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000901s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046405s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046547s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000825s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000930s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004152s ]
INFO: [ app_end ] --END-- [ RunTime:0.004308s ]

[ 2017-11-04T20:08:59+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.001466s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001398s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001481s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000516s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000605s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029850s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029968s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000806s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000870s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002279s ]
INFO: [ app_end ] --END-- [ RunTime:0.002397s ]

[ 2017-11-04T20:09:45+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000917s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001320s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001400s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000573s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000686s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030123s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030227s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000861s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000931s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003342s ]
INFO: [ app_end ] --END-- [ RunTime:0.003473s ]

[ 2017-11-04T20:09:52+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000836s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001097s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001179s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000502s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000597s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027564s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027678s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000575s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000639s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002148s ]
INFO: [ app_end ] --END-- [ RunTime:0.002390s ]

[ 2017-11-04T20:10:19+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.001528s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001771s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001894s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000819s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000952s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.035907s ]
INFO: [ view_parse ] --END-- [ RunTime:0.036056s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001164s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001296s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003264s ]
INFO: [ app_end ] --END-- [ RunTime:0.003413s ]

[ 2017-11-04T20:10:40+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000826s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001253s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001361s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000543s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000654s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028508s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028636s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000623s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000688s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002912s ]
INFO: [ app_end ] --END-- [ RunTime:0.003059s ]

[ 2017-11-04T20:13:07+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000978s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002436s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002538s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000723s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000866s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030614s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030722s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001058s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001172s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003096s ]
INFO: [ app_end ] --END-- [ RunTime:0.003352s ]

[ 2017-11-04T20:17:24+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.001333s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002743s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002918s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000833s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000989s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.045618s ]
INFO: [ view_parse ] --END-- [ RunTime:0.045768s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001738s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001876s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.006061s ]
INFO: [ app_end ] --END-- [ RunTime:0.006436s ]

[ 2017-11-04T20:17:36+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.001220s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000826s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000965s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.038744s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038860s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000628s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000694s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002577s ]
INFO: [ app_end ] --END-- [ RunTime:0.002728s ]

[ 2017-11-04T20:33:10+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.001472s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002241s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002388s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000787s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000928s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.041584s ]
INFO: [ view_parse ] --END-- [ RunTime:0.041759s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001339s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001512s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004443s ]
INFO: [ app_end ] --END-- [ RunTime:0.004610s ]

[ 2017-11-04T20:49:02+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000957s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001427s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000512s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000608s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031321s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031465s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001184s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001298s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002743s ]
INFO: [ app_end ] --END-- [ RunTime:0.003085s ]

[ 2017-11-04T20:49:51+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000843s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001112s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001201s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000507s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000594s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028580s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028678s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000618s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000683s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002036s ]
INFO: [ app_end ] --END-- [ RunTime:0.002163s ]

[ 2017-11-04T20:51:41+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000972s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002066s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002182s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000082s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000164s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.106585s ]
INFO: [ view_parse ] --END-- [ RunTime:0.106683s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000891s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000960s ]

[ 2017-11-04T20:51:54+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000813s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001654s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001764s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011869s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011961s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000586s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000647s ]

[ 2017-11-04T20:52:00+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000811s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001268s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001357s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000152s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011564s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011656s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000574s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000637s ]

[ 2017-11-04T20:52:28+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000919s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001113s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001193s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000079s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000157s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012005s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012095s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000572s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000634s ]

[ 2017-11-04T20:52:55+08:00 ] ::1 /index.php/Home/LoginHome/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000946s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001727s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001926s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000605s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000704s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.042021s ]
INFO: [ view_parse ] --END-- [ RunTime:0.042121s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000709s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000799s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004188s ]
INFO: [ app_end ] --END-- [ RunTime:0.004333s ]

[ 2017-11-04T20:53:04+08:00 ] ::1 /index.php/Home/LoginHome/photographHome
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000808s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001093s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001178s ]
SQL: SHOW COLUMNS FROM `think_login_home` [ RunTime:0.1546s ]
SQL: SELECT * FROM `think_login_home` WHERE `username` = 'Laura' LIMIT 1   [ RunTime:0.0368s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000850s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000995s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.053180s ]
INFO: [ view_parse ] --END-- [ RunTime:0.053328s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000893s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000999s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002081s ]
INFO: [ app_end ] --END-- [ RunTime:0.002249s ]

[ 2017-11-04T20:53:06+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.001216s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001148s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001237s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001105s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001236s ]
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 153 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 155 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 155 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 156 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 157 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 157 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 158 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 158 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 174 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 176 行.
